# format: fabric_name | formality | family | weight

# performance polos
polyester | 0.1 | sporty | light
nylon | 0.1 | sporty | light
spandex | 0.1 | sporty | light
pique_knit | 0.25 | sporty | medium
jersey_knit | 0.1 | sporty | light
mesh | 0.1 | sporty | light

# classic course
cotton_twill | 0.3 | classic | medium
merino_blend | 0.3 | natural | medium
leatherette | 0.2 | sporty | medium

# functional
rubber | 0.05 | sporty | medium
plastic | 0.05 | sporty | light
metal_disc | 0.2 | classic | light
