# format: fabric_name | formality | family | weight
spandex | 0.1 | sporty | light
nylon | 0.1 | sporty | light
polyester | 0.15 | sporty | light
mesh | 0.1 | sporty | light
cotton | 0.15 | natural | medium
fleece | 0.1 | casual | medium
satin | 0.3 | luxury | light
sequins | 0.4 | luxury | light
synthetic | 0.1 | sporty | light
knit | 0.1 | sporty | light
canvas | 0.15 | casual | medium
leather | 0.4 | luxury | medium
metal | 0.5 | luxury | heavy
plastic | 0.1 | casual | light
silicone | 0.1 | sporty | light
