# format: text_content | probability | compatible_slots | font_hint
"SALT LIFE" | 0.30 | top,outerwear | retro script
"BEACH PLEASE" | 0.25 | top,outerwear | retro script
"OCEAN CITY" | 0.20 | top,outerwear | retro script
"JERSEY SHORE" | 0.20 | top,outerwear | retro script
"WILDWOOD" | 0.20 | top,outerwear | retro script
"SUMMER" | 0.25 | top | bold script
"VITAMIN SEA" | 0.20 | top,outerwear | retro script
"SUNNY DAYS" | 0.20 | top | retro script
"SURF" | 0.20 | top | bold block letters
"PARADISE" | 0.20 | top,outerwear | retro script
"REHOBOTH" | 0.15 | top,outerwear | retro script
